Microsoft (R) Macro Assembler Version 5.00 
Copyright (C) Microsoft Corp 1981-1985, 1987.  All rights reserved.

End of file encountered on input file
08AOYU~1.asm(1340): warning A4085: End of file, no END directive
08AOYU~1.asm(4): error A2062: Missing or unreachable CS
08AOYU~1.asm(6): error A2062: Missing or unreachable CS
08AOYU~1.asm(6): error A2086: Data emitted with no segment
08AOYU~1.asm(7): error A2062: Missing or unreachable CS
08AOYU~1.asm(9): error A2062: Missing or unreachable CS
08AOYU~1.asm(10): error A2105: Expected: instruction or directive
08AOYU~1.asm(11): error A2009: Symbol not defined: Q00JZ
08AOYU~1.asm(12): error A2105: Expected: instruction or directive
08AOYU~1.asm(14): error A2062: Missing or unreachable CS
08AOYU~1.asm(15): error A2009: Symbol not defined: INC
08AOYU~1.asm(16): error A2009: Symbol not defined: A
08AOYU~1.asm(17): error A2105: Expected: instruction or directive
08AOYU~1.asm(18): error A2009: Symbol not defined: Q00JZ
08AOYU~1.asm(19): error A2105: Expected: instruction or directive
08AOYU~1.asm(21): error A2062: Missing or unreachable CS
08AOYU~1.asm(22): error A2009: Symbol not defined: INC
08AOYU~1.asm(23): error A2009: Symbol not defined: A
08AOYU~1.asm(24): error A2105: Expected: instruction or directive
08AOYU~1.asm(25): error A2009: Symbol not defined: Q00JZ
08AOYU~1.asm(26): error A2105: Expected: instruction or directive
08AOYU~1.asm(28): error A2062: Missing or unreachable CS
08AOYU~1.asm(29): error A2009: Symbol not defined: INC
08AOYU~1.asm(30): error A2009: Symbol not defined: A
08AOYU~1.asm(31): error A2105: Expected: instruction or directive
08AOYU~1.asm(32): error A2009: Symbol not defined: Q00JZ
08AOYU~1.asm(33): error A2105: Expected: instruction or directive
08AOYU~1.asm(35): error A2062: Missing or unreachable CS
08AOYU~1.asm(36): error A2009: Symbol not defined: DEC
08AOYU~1.asm(37): error A2009: Symbol not defined: A
08AOYU~1.asm(38): error A2009: Symbol not defined: Q00JZ
08AOYU~1.asm(39): error A2009: Symbol not defined: INC
08AOYU~1.asm(40): error A2009: Symbol not defined: A
08AOYU~1.asm(41): error A2105: Expected: instruction or directive
08AOYU~1.asm(42): error A2009: Symbol not defined: Q00JZ
08AOYU~1.asm(43): error A2105: Expected: instruction or directive
08AOYU~1.asm(45): error A2062: Missing or unreachable CS
08AOYU~1.asm(46): error A2009: Symbol not defined: INC
08AOYU~1.asm(47): error A2009: Symbol not defined: RET
08AOYU~1.asm(49): error A2062: Missing or unreachable CS
08AOYU~1.asm(50): error A2009: Symbol not defined: Q00JZ
08AOYU~1.asm(51): error A2105: Expected: instruction or directive
08AOYU~1.asm(53): error A2062: Missing or unreachable CS
08AOYU~1.asm(54): error A2009: Symbol not defined: MOV
08AOYU~1.asm(55): error A2009: Symbol not defined: MOV
08AOYU~1.asm(56): error A2009: Symbol not defined: A
08AOYU~1.asm(57): error A2009: Symbol not defined: Q00JNZ
08AOYU~1.asm(58): error A2009: Symbol not defined: R7
08AOYU~1.asm(59): error A2105: Expected: instruction or directive
08AOYU~1.asm(60): error A2062: Missing or unreachable CS
08AOYU~1.asm(61): error A2062: Missing or unreachable CS
08AOYU~1.asm(62): error A2009: Symbol not defined: Q00JNZ
08AOYU~1.asm(63): error A2009: Symbol not defined: R6
08AOYU~1.asm(64): error A2105: Expected: instruction or directive
08AOYU~1.asm(65): error A2062: Missing or unreachable CS
08AOYU~1.asm(66): error A2062: Missing or unreachable CS
08AOYU~1.asm(67): error A2105: Expected: instruction or directive
08AOYU~1.asm(68): error A2009: Symbol not defined: R7
08AOYU~1.asm(69): error A2009: Symbol not defined: A
08AOYU~1.asm(70): error A2009: Symbol not defined: Q00JNZ
08AOYU~1.asm(71): error A2009: Symbol not defined: R6
08AOYU~1.asm(72): error A2105: Expected: instruction or directive
08AOYU~1.asm(73): error A2062: Missing or unreachable CS
08AOYU~1.asm(74): error A2062: Missing or unreachable CS
08AOYU~1.asm(75): error A2105: Expected: instruction or directive
08AOYU~1.asm(76): error A2009: Symbol not defined: R7
08AOYU~1.asm(77): error A2009: Symbol not defined: A
08AOYU~1.asm(78): error A2009: Symbol not defined: Q00JNZ
08AOYU~1.asm(79): error A2009: Symbol not defined: R6
08AOYU~1.asm(80): error A2105: Expected: instruction or directive
08AOYU~1.asm(81): error A2062: Missing or unreachable CS
08AOYU~1.asm(82): error A2062: Missing or unreachable CS
08AOYU~1.asm(83): error A2105: Expected: instruction or directive
08AOYU~1.asm(84): error A2009: Symbol not defined: Q00JNZ
08AOYU~1.asm(85): error A2009: Symbol not defined: DEC
08AOYU~1.asm(86): error A2009: Symbol not defined: A
08AOYU~1.asm(87): error A2105: Expected: instruction or directive
08AOYU~1.asm(88): error A2105: Expected: instruction or directive
08AOYU~1.asm(89): error A2009: Symbol not defined: MOV
08AOYU~1.asm(90): error A2009: Symbol not defined: DEC
08AOYU~1.asm(91): error A2009: Symbol not defined: A
08AOYU~1.asm(92): error A2105: Expected: instruction or directive
08AOYU~1.asm(93): error A2105: Expected: instruction or directive
